"copy_path"	"source_path"	"role"	"source_sha256"	"copy_sha256"	"reason"
"REPRO/scripts/results/k_mpc_005/RUN_KMPC_070_P5_3G7_C2_CDI_K0p005_SUPPORT_07_ACCEPTED_CHECKPOINT.json"	"scripts/results/k_mpc_005/RUN_KMPC_070_P5_3G7_C2_CDI_K0p005_SUPPORT_07_ACCEPTED_CHECKPOINT.json"	"runtime"	"AD8CD12F5E6CBABE28C512DFDA6D3867C3E713F5582E152F6289CD78540A7D00"	"AD8CD12F5E6CBABE28C512DFDA6D3867C3E713F5582E152F6289CD78540A7D00"	"KMPC086 fresh-copy closure"
"REPRO/scripts/results/k_mpc_005/RUN_KMPC_074_P5_3G7_C2_CDI_K0p15_NOMINAL.json"	"scripts/results/k_mpc_005/RUN_KMPC_074_P5_3G7_C2_CDI_K0p15_NOMINAL.json"	"runtime"	"7771610FC77C2F3AA3FD9EA7D9BDE01F9C9D8F6751AC5BCD1075E67B9FBBB1A0"	"7771610FC77C2F3AA3FD9EA7D9BDE01F9C9D8F6751AC5BCD1075E67B9FBBB1A0"	"KMPC086 fresh-copy closure"
"REPRO/scripts/results/k_mpc_005/RUN_KMPC_075_P5_3G7_C2_CDI_K0p15_SAME_MATRIX_REFINEMENT.json"	"scripts/results/k_mpc_005/RUN_KMPC_075_P5_3G7_C2_CDI_K0p15_SAME_MATRIX_REFINEMENT.json"	"runtime"	"19F5F0B38CFE62C6E2ECA277EE5F959D866967027C5AF721CF4B2E1A30B999B9"	"19F5F0B38CFE62C6E2ECA277EE5F959D866967027C5AF721CF4B2E1A30B999B9"	"KMPC086 fresh-copy closure"
"REPRO/scripts/results/k_mpc_005/RUN_KMPC_076_P5_3G7_C2_BI_K0p005_NOMINAL.json"	"scripts/results/k_mpc_005/RUN_KMPC_076_P5_3G7_C2_BI_K0p005_NOMINAL.json"	"runtime"	"B053B523C00032360F8FAFC47189C577B9B3D426778D881A2BD110DE3C4FCA00"	"B053B523C00032360F8FAFC47189C577B9B3D426778D881A2BD110DE3C4FCA00"	"KMPC086 fresh-copy closure"
"REPRO/scripts/results/k_mpc_005/RUN_KMPC_077_P5_3G7_C2_BI_K0p005_SUPPORT_07_ACCEPTED_CHECKPOINT.json"	"scripts/results/k_mpc_005/RUN_KMPC_077_P5_3G7_C2_BI_K0p005_SUPPORT_07_ACCEPTED_CHECKPOINT.json"	"runtime"	"68A7B968A0FBDC0779D983B052C00ED05D01CAE0114D40224FAC705F09F103E8"	"68A7B968A0FBDC0779D983B052C00ED05D01CAE0114D40224FAC705F09F103E8"	"KMPC086 fresh-copy closure"
"REPRO/scripts/results/k_mpc_005/RUN_KMPC_078_P5_3G7_C2_BI_K0p005_SUPPORT_07_09_CHECKPOINT_RESUME.json"	"scripts/results/k_mpc_005/RUN_KMPC_078_P5_3G7_C2_BI_K0p005_SUPPORT_07_09_CHECKPOINT_RESUME.json"	"runtime"	"F24894A043B531825DD36A424637D1E70244F89B66678AF945EA6C135918A359"	"F24894A043B531825DD36A424637D1E70244F89B66678AF945EA6C135918A359"	"KMPC086 fresh-copy closure"
"REPRO/scripts/results/k_mpc_005/RUN_KMPC_079_P5_3G7_C2_BI_K0p15_NOMINAL.json"	"scripts/results/k_mpc_005/RUN_KMPC_079_P5_3G7_C2_BI_K0p15_NOMINAL.json"	"runtime"	"014B3F7E76929ED7C3DC894C8B84550AB68435BF7BC2A650788801D786D4A5E5"	"014B3F7E76929ED7C3DC894C8B84550AB68435BF7BC2A650788801D786D4A5E5"	"KMPC086 fresh-copy closure"
"REPRO/scripts/results/k_mpc_005/RUN_KMPC_080_P5_3G7_C2_BI_K0p15_SAME_MATRIX_REFINEMENT.json"	"scripts/results/k_mpc_005/RUN_KMPC_080_P5_3G7_C2_BI_K0p15_SAME_MATRIX_REFINEMENT.json"	"runtime"	"028BE28F8111FE6F775ACFC68A46FF51156DE0F1BD753D5A9C9CEA1CDF83DD1F"	"028BE28F8111FE6F775ACFC68A46FF51156DE0F1BD753D5A9C9CEA1CDF83DD1F"	"KMPC086 fresh-copy closure"
"REPRO/scripts/results/k_mpc_005/RUN_KMPC_083_P5_3G7_C2_BI_K0p15_HIGH_PRECISION_HOLDOUT_BOUNDARY.json"	"scripts/results/k_mpc_005/RUN_KMPC_083_P5_3G7_C2_BI_K0p15_HIGH_PRECISION_HOLDOUT_BOUNDARY.json"	"runtime-prerequisite"	"A8CB50F9593E95013CF96974FA48205152F7D462D30470A83366697D3FD729C9"	"A8CB50F9593E95013CF96974FA48205152F7D462D30470A83366697D3FD729C9"	"KMPC086 immutable ordering prerequisite"
"REPRO/tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/P5_3_SEEDS/26_P5_3G7_M1_STANDARD_METRIC_SOURCE_MAP_SK.md"	"tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/P5_3_SEEDS/26_P5_3G7_M1_STANDARD_METRIC_SOURCE_MAP_SK.md"	"runtime"	"7C927999F0D5BAECD0E45E52DFF760FA17DC0A48A3799242D147AEDE4228999B"	"7C927999F0D5BAECD0E45E52DFF760FA17DC0A48A3799242D147AEDE4228999B"	"KMPC086 fresh-copy closure"
