"copy_path"	"source_path"	"role"	"source_sha256"	"copy_sha256"	"reason"
"REPRO/scripts/baseScripts/p5_general_synchronous/full_ra_b1_preflight_v2.py"	"scripts/baseScripts/p5_general_synchronous/full_ra_b1_preflight_v2.py"	"runtime"	"27C0D6ADA828CA2F59C0D128EB6339074D5940F294272CDABE8127CB84867C7C"	"27C0D6ADA828CA2F59C0D128EB6339074D5940F294272CDABE8127CB84867C7C"	"KMPC092 runtime closure"
"REPRO/scripts/baseScripts/p5_general_synchronous/full_ra_b1_preflight.py"	"scripts/baseScripts/p5_general_synchronous/full_ra_b1_preflight.py"	"runtime"	"62D6DEEFBDB81C0619FD58C668185FF9CA76926A90D00DCE9C092AD4797D6B5D"	"62D6DEEFBDB81C0619FD58C668185FF9CA76926A90D00DCE9C092AD4797D6B5D"	"KMPC092 runtime closure"
"REPRO/scripts/baseScripts/p5_general_synchronous/full_ra_contract.py"	"scripts/baseScripts/p5_general_synchronous/full_ra_contract.py"	"runtime"	"F3839DA931D24939FA9C5925FD29B1484E722D1A0F24117DC91EBE5F4436D464"	"F3839DA931D24939FA9C5925FD29B1484E722D1A0F24117DC91EBE5F4436D464"	"KMPC092 runtime closure"
"REPRO/scripts/baseScripts/p5_general_synchronous/full_ra_m3_seed.py"	"scripts/baseScripts/p5_general_synchronous/full_ra_m3_seed.py"	"runtime"	"070F217B45A385369ECAFAA3D409A1210BAE3C3AF8A600A9171225B258751BF2"	"070F217B45A385369ECAFAA3D409A1210BAE3C3AF8A600A9171225B258751BF2"	"KMPC092 runtime closure"
"REPRO/scripts/baseScripts/p5_general_synchronous/m1_order7_numerical_refinement.py"	"scripts/baseScripts/p5_general_synchronous/m1_order7_numerical_refinement.py"	"runtime"	"CE29222FCE45DAA99A7B8E1FFCC06E9471D648A2B61C14DA05F653DBA9E7A80C"	"CE29222FCE45DAA99A7B8E1FFCC06E9471D648A2B61C14DA05F653DBA9E7A80C"	"KMPC092 runtime closure"
"REPRO/scripts/baseScripts/p5_general_synchronous/m1_order7_provenance.py"	"scripts/baseScripts/p5_general_synchronous/m1_order7_provenance.py"	"runtime"	"0B1EB4C76A7388D6A8F6D1E5DD933549043337381DEF6DE77539D3F84CA7BAC7"	"0B1EB4C76A7388D6A8F6D1E5DD933549043337381DEF6DE77539D3F84CA7BAC7"	"KMPC092 runtime closure"
"REPRO/scripts/baseScripts/p5_general_synchronous/mode_resolved_puiseux_v2_m1_anchored.py"	"scripts/baseScripts/p5_general_synchronous/mode_resolved_puiseux_v2_m1_anchored.py"	"runtime"	"5DE2C280B0E9DAF528A9E3011368361B37AE53DE38827FB6F6CE4AB2019A4455"	"5DE2C280B0E9DAF528A9E3011368361B37AE53DE38827FB6F6CE4AB2019A4455"	"KMPC092 runtime closure"
"REPRO/scripts/baseScripts/p5_general_synchronous/mode_resolved_puiseux.py"	"scripts/baseScripts/p5_general_synchronous/mode_resolved_puiseux.py"	"runtime"	"5A89CF82006CB5ECC1D8B4BE1FD56A463453EE3D6261968CB64DE8CCF2C8B7AE"	"5A89CF82006CB5ECC1D8B4BE1FD56A463453EE3D6261968CB64DE8CCF2C8B7AE"	"KMPC092 runtime closure"
"REPRO/scripts/baseScripts/p5_general_synchronous/nid_c1_coverage.py"	"scripts/baseScripts/p5_general_synchronous/nid_c1_coverage.py"	"runtime"	"EEEE74848B6F4413914F0CC60230CC824982C7E485A38C77C4495F807975A2CD"	"EEEE74848B6F4413914F0CC60230CC824982C7E485A38C77C4495F807975A2CD"	"KMPC092 runtime closure"
"REPRO/scripts/baseScripts/p5_general_synchronous/niv_c1_coverage.py"	"scripts/baseScripts/p5_general_synchronous/niv_c1_coverage.py"	"runtime"	"B222554E8F6E664DAC674E394FED02A02ECBEE432ADEDC9A9682DFA6BB746E9D"	"B222554E8F6E664DAC674E394FED02A02ECBEE432ADEDC9A9682DFA6BB746E9D"	"KMPC092 runtime closure"
"REPRO/scripts/baseScripts/p5_general_synchronous/niv_support_step2_v2_finite_owner.py"	"scripts/baseScripts/p5_general_synchronous/niv_support_step2_v2_finite_owner.py"	"runtime"	"F920F51313B44450DABC5A526769C42CD9A3988CBEB011A7954A0F88A4A7006D"	"F920F51313B44450DABC5A526769C42CD9A3988CBEB011A7954A0F88A4A7006D"	"KMPC092 runtime closure"
"REPRO/scripts/baseScripts/p5_general_synchronous/niv_support_step2.py"	"scripts/baseScripts/p5_general_synchronous/niv_support_step2.py"	"runtime"	"2B41B11E2C27B1FB5462AF0629C0478BBFF6A1343C317D7F6E6C045C0260F680"	"2B41B11E2C27B1FB5462AF0629C0478BBFF6A1343C317D7F6E6C045C0260F680"	"KMPC092 runtime closure"
"REPRO/scripts/baseScripts/p5_general_synchronous/s_c0_coefficient_passport_v2_numpy_scalar.py"	"scripts/baseScripts/p5_general_synchronous/s_c0_coefficient_passport_v2_numpy_scalar.py"	"runtime"	"06EE03C939FBCCFA6FA130421EEF98D0B8CC7571937EF02A7A46A57367534C11"	"06EE03C939FBCCFA6FA130421EEF98D0B8CC7571937EF02A7A46A57367534C11"	"KMPC092 runtime closure"
"REPRO/scripts/baseScripts/p5_general_synchronous/s_c0_coefficient_passport.py"	"scripts/baseScripts/p5_general_synchronous/s_c0_coefficient_passport.py"	"runtime"	"C370B610815AFAC345C990E3CFE516D616873F39598F468A5ADBF2C65A2A6B95"	"C370B610815AFAC345C990E3CFE516D616873F39598F468A5ADBF2C65A2A6B95"	"KMPC092 runtime closure"
"REPRO/scripts/baseScripts/p5_general_synchronous/s1_collective_contract.py"	"scripts/baseScripts/p5_general_synchronous/s1_collective_contract.py"	"runtime"	"F535EE15137BBD6F9C0379821C9CC94DED8EC56037B6105B75BEF65A5884EE68"	"F535EE15137BBD6F9C0379821C9CC94DED8EC56037B6105B75BEF65A5884EE68"	"KMPC092 runtime closure"
"REPRO/scripts/results/k_mpc_005/RUN_KMPC_031_P5_3G7_M3_FULL_RA_DEEP_TAIL_BRANCH_PROVENANCE.json"	"scripts/results/k_mpc_005/RUN_KMPC_031_P5_3G7_M3_FULL_RA_DEEP_TAIL_BRANCH_PROVENANCE.json"	"runtime"	"C547F818E3918CD844CA06BEA32814279A9D4A20D662A9166114410645792FF6"	"C547F818E3918CD844CA06BEA32814279A9D4A20D662A9166114410645792FF6"	"KMPC092 runtime closure"
"REPRO/scripts/results/k_mpc_005/RUN_KMPC_040_P5_3G7_CDI_SUPPORT_STEP_3_05_07.json"	"scripts/results/k_mpc_005/RUN_KMPC_040_P5_3G7_CDI_SUPPORT_STEP_3_05_07.json"	"runtime"	"69C78F70ECD851D8B8A48E4E09445181C0D4559E9BD2E90A7BA19933351BD219"	"69C78F70ECD851D8B8A48E4E09445181C0D4559E9BD2E90A7BA19933351BD219"	"KMPC092 runtime closure"
"REPRO/scripts/results/k_mpc_005/RUN_KMPC_046_P5_3G7_BI_SUPPORT_STEP_3_OWNER_SUCCESSOR.json"	"scripts/results/k_mpc_005/RUN_KMPC_046_P5_3G7_BI_SUPPORT_STEP_3_OWNER_SUCCESSOR.json"	"runtime"	"60EC5A801FDDBAFFBA6CE184EBB3BC154879928385E6E37FB118781118615FB1"	"60EC5A801FDDBAFFBA6CE184EBB3BC154879928385E6E37FB118781118615FB1"	"KMPC092 runtime closure"
"REPRO/scripts/results/k_mpc_005/RUN_KMPC_053_P5_3G7_NID_SUPPORT_CLOSURE.json"	"scripts/results/k_mpc_005/RUN_KMPC_053_P5_3G7_NID_SUPPORT_CLOSURE.json"	"runtime"	"625AC2FAF4BD114D4907ABF83BFF059B50741642E7FB198FA3D7FBCB1BF3B4BD"	"625AC2FAF4BD114D4907ABF83BFF059B50741642E7FB198FA3D7FBCB1BF3B4BD"	"KMPC092 runtime closure"
"REPRO/scripts/results/k_mpc_005/RUN_KMPC_056_P5_3G7_NIV_SUPPORT_STEP_2_FINITE_OWNER_SUCCESSOR.json"	"scripts/results/k_mpc_005/RUN_KMPC_056_P5_3G7_NIV_SUPPORT_STEP_2_FINITE_OWNER_SUCCESSOR.json"	"runtime"	"9AF6410513C2B0A6142DA9B08E8A1D115670C644171B102683568E64D645C332"	"9AF6410513C2B0A6142DA9B08E8A1D115670C644171B102683568E64D645C332"	"KMPC092 runtime closure"
"REPRO/scripts/results/k_mpc_005/RUN_KMPC_067_P5_3G7_C2_CDI_K0p005_NOMINAL.json"	"scripts/results/k_mpc_005/RUN_KMPC_067_P5_3G7_C2_CDI_K0p005_NOMINAL.json"	"runtime"	"DC11201E7301831153F4D3D5450A95FC1D5F311E5EE3E9176BDE6E471F657F8F"	"DC11201E7301831153F4D3D5450A95FC1D5F311E5EE3E9176BDE6E471F657F8F"	"KMPC092 runtime closure"
"REPRO/scripts/results/k_mpc_005/RUN_KMPC_070_P5_3G7_C2_CDI_K0p005_SUPPORT_07_ACCEPTED_CHECKPOINT.json"	"scripts/results/k_mpc_005/RUN_KMPC_070_P5_3G7_C2_CDI_K0p005_SUPPORT_07_ACCEPTED_CHECKPOINT.json"	"runtime"	"AD8CD12F5E6CBABE28C512DFDA6D3867C3E713F5582E152F6289CD78540A7D00"	"AD8CD12F5E6CBABE28C512DFDA6D3867C3E713F5582E152F6289CD78540A7D00"	"KMPC092 runtime closure"
"REPRO/scripts/results/k_mpc_005/RUN_KMPC_074_P5_3G7_C2_CDI_K0p15_NOMINAL.json"	"scripts/results/k_mpc_005/RUN_KMPC_074_P5_3G7_C2_CDI_K0p15_NOMINAL.json"	"runtime"	"7771610FC77C2F3AA3FD9EA7D9BDE01F9C9D8F6751AC5BCD1075E67B9FBBB1A0"	"7771610FC77C2F3AA3FD9EA7D9BDE01F9C9D8F6751AC5BCD1075E67B9FBBB1A0"	"KMPC092 runtime closure"
"REPRO/scripts/results/k_mpc_005/RUN_KMPC_075_P5_3G7_C2_CDI_K0p15_SAME_MATRIX_REFINEMENT.json"	"scripts/results/k_mpc_005/RUN_KMPC_075_P5_3G7_C2_CDI_K0p15_SAME_MATRIX_REFINEMENT.json"	"runtime"	"19F5F0B38CFE62C6E2ECA277EE5F959D866967027C5AF721CF4B2E1A30B999B9"	"19F5F0B38CFE62C6E2ECA277EE5F959D866967027C5AF721CF4B2E1A30B999B9"	"KMPC092 runtime closure"
"REPRO/scripts/results/k_mpc_005/RUN_KMPC_076_P5_3G7_C2_BI_K0p005_NOMINAL.json"	"scripts/results/k_mpc_005/RUN_KMPC_076_P5_3G7_C2_BI_K0p005_NOMINAL.json"	"runtime"	"B053B523C00032360F8FAFC47189C577B9B3D426778D881A2BD110DE3C4FCA00"	"B053B523C00032360F8FAFC47189C577B9B3D426778D881A2BD110DE3C4FCA00"	"KMPC092 runtime closure"
"REPRO/scripts/results/k_mpc_005/RUN_KMPC_077_P5_3G7_C2_BI_K0p005_SUPPORT_07_ACCEPTED_CHECKPOINT.json"	"scripts/results/k_mpc_005/RUN_KMPC_077_P5_3G7_C2_BI_K0p005_SUPPORT_07_ACCEPTED_CHECKPOINT.json"	"runtime"	"68A7B968A0FBDC0779D983B052C00ED05D01CAE0114D40224FAC705F09F103E8"	"68A7B968A0FBDC0779D983B052C00ED05D01CAE0114D40224FAC705F09F103E8"	"KMPC092 runtime closure"
"REPRO/scripts/results/k_mpc_005/RUN_KMPC_078_P5_3G7_C2_BI_K0p005_SUPPORT_07_09_CHECKPOINT_RESUME.json"	"scripts/results/k_mpc_005/RUN_KMPC_078_P5_3G7_C2_BI_K0p005_SUPPORT_07_09_CHECKPOINT_RESUME.json"	"runtime"	"F24894A043B531825DD36A424637D1E70244F89B66678AF945EA6C135918A359"	"F24894A043B531825DD36A424637D1E70244F89B66678AF945EA6C135918A359"	"KMPC092 runtime closure"
"REPRO/scripts/results/k_mpc_005/RUN_KMPC_079_P5_3G7_C2_BI_K0p15_NOMINAL.json"	"scripts/results/k_mpc_005/RUN_KMPC_079_P5_3G7_C2_BI_K0p15_NOMINAL.json"	"runtime"	"014B3F7E76929ED7C3DC894C8B84550AB68435BF7BC2A650788801D786D4A5E5"	"014B3F7E76929ED7C3DC894C8B84550AB68435BF7BC2A650788801D786D4A5E5"	"KMPC092 runtime closure"
"REPRO/scripts/results/k_mpc_005/RUN_KMPC_080_P5_3G7_C2_BI_K0p15_SAME_MATRIX_REFINEMENT.json"	"scripts/results/k_mpc_005/RUN_KMPC_080_P5_3G7_C2_BI_K0p15_SAME_MATRIX_REFINEMENT.json"	"runtime"	"028BE28F8111FE6F775ACFC68A46FF51156DE0F1BD753D5A9C9CEA1CDF83DD1F"	"028BE28F8111FE6F775ACFC68A46FF51156DE0F1BD753D5A9C9CEA1CDF83DD1F"	"KMPC092 runtime closure"
"REPRO/scripts/results/k_mpc_005/RUN_KMPC_083_P5_3G7_C2_BI_K0p15_HIGH_PRECISION_HOLDOUT_BOUNDARY.json"	"scripts/results/k_mpc_005/RUN_KMPC_083_P5_3G7_C2_BI_K0p15_HIGH_PRECISION_HOLDOUT_BOUNDARY.json"	"runtime"	"A8CB50F9593E95013CF96974FA48205152F7D462D30470A83366697D3FD729C9"	"A8CB50F9593E95013CF96974FA48205152F7D462D30470A83366697D3FD729C9"	"KMPC092 runtime closure"
"REPRO/scripts/results/k_mpc_005/RUN_KMPC_086_P5_3G7_C2_BI_K0p15_HP_HOLDOUT_ASSEMBLY_FIXTURE_SUCCESSOR.json"	"scripts/results/k_mpc_005/RUN_KMPC_086_P5_3G7_C2_BI_K0p15_HP_HOLDOUT_ASSEMBLY_FIXTURE_SUCCESSOR.json"	"runtime"	"54F9A116EEC0EEB0EB7CEAE96A49F943F5EAE3DD63F12257155752B90B65649E"	"54F9A116EEC0EEB0EB7CEAE96A49F943F5EAE3DD63F12257155752B90B65649E"	"KMPC092 runtime closure"
"REPRO/scripts/results/k_mpc_005/RUN_KMPC_087_P5_3G7_C2_BI_K0p15_HIGH_PRECISION_DRIVER_ASSEMBLY.json"	"scripts/results/k_mpc_005/RUN_KMPC_087_P5_3G7_C2_BI_K0p15_HIGH_PRECISION_DRIVER_ASSEMBLY.json"	"runtime"	"EA0B4403318516D4503379246A882222E64681CB0248A4EFB00F10201CCE2144"	"EA0B4403318516D4503379246A882222E64681CB0248A4EFB00F10201CCE2144"	"KMPC092 runtime closure"
"REPRO/scripts/results/k_mpc_005/RUN_KMPC_088_P5_3G7_C2_BI_K0p15_COEFFICIENT_ATTRIBUTION_TECHNICAL_FAILURE.json"	"scripts/results/k_mpc_005/RUN_KMPC_088_P5_3G7_C2_BI_K0p15_COEFFICIENT_ATTRIBUTION_TECHNICAL_FAILURE.json"	"runtime"	"5967854BFB51E4A53E4304A45F80D5F730AB46DCCB3E4C0277B744249B8B68A2"	"5967854BFB51E4A53E4304A45F80D5F730AB46DCCB3E4C0277B744249B8B68A2"	"KMPC092 runtime closure"
"REPRO/scripts/results/k_mpc_005/RUN_KMPC_090_P5_3G7_C2_BI_K0p15_COEFFICIENT_ATTRIBUTION_FIXTURE_SUCCESSOR_TECHNICAL_FAILURE.json"	"scripts/results/k_mpc_005/RUN_KMPC_090_P5_3G7_C2_BI_K0p15_COEFFICIENT_ATTRIBUTION_FIXTURE_SUCCESSOR_TECHNICAL_FAILURE.json"	"runtime"	"1A930F6107986840B897B1A28363C5BBC32E4C590E90CE2208C5A63F408A3365"	"1A930F6107986840B897B1A28363C5BBC32E4C590E90CE2208C5A63F408A3365"	"KMPC092 runtime closure"
"REPRO/tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/P5_3_SEEDS/26_P5_3G7_M1_STANDARD_METRIC_SOURCE_MAP_SK.md"	"tracks/A1/A1K1/A2/A2K4/SUBTRACKS/P5/P5_3_SEEDS/26_P5_3G7_M1_STANDARD_METRIC_SOURCE_MAP_SK.md"	"runtime"	"7C927999F0D5BAECD0E45E52DFF760FA17DC0A48A3799242D147AEDE4228999B"	"7C927999F0D5BAECD0E45E52DFF760FA17DC0A48A3799242D147AEDE4228999B"	"KMPC092 runtime closure"
